d,x,y
881.859264241,29.0744694227,44.9158328974
771.0975652706,11.107678934,48.3152305167
292.0317391558,2.2481998989,19.0505162917
985.2698644807,45.0861557479,19.5467718937
621.3487151935,5.1659669698,26.3151854849
125.6235804029,29.6773558566,29.0916098103
949.8177636264,12.729044661,24.1223485637
150.0526600406,36.3241415045,7.6615299714
654.8190979431,44.2112073535,1.5080758637
686.1095912041,48.9951773687,46.3330396847
678.1111317444,46.5972198373,39.8685652714
243.0366545665,37.4723755374,1.8407779223
902.4023021726,21.7425269316,6.1006650553
592.7214592995,45.2113608745,23.9231264421
594.0500800344,22.2254209013,20.167716896
712.9554135475,15.7068400607,12.1873742837
720.728606924,46.9864065995,43.2991729981
480.0273196839,30.8924175055,43.8873384078
960.0940983608,31.7585846115,47.1753360389
638.9845442279,16.011405865,47.063888778
681.5753125496,21.6151219473,2.6429044317
572.5831090417,39.9813709576,3.4125754273
997.2265620794,41.8090156205,37.2037571997
887.950683317,0.9826102643,4.2728327311
272.1837511757,16.8858879747,28.6238004582
974.8108134355,6.3493909938,40.5217071374
271.6117004575,25.4377716472,24.6363020027
184.8197134515,40.6872701817,9.7625812814
561.0713171132,47.6851613502,34.6888498238
666.174967482,32.6175022063,42.4679863529
517.4805103223,12.2618322962,38.7587816172
893.3514480661,44.7551369357,28.3692493771
23.4255896758,24.4647753264,6.8726012103
583.2354036904,1.5498005252,39.4560107576
