r,x,y,l,c
1.58582374035,35.3920464069,11.596449228900001,4854.0338001505,4.5036924682
12.1394544885,21.4079477766,26.356099222399997,4404.5842978368,6.7593086352
1.83488580975,28.1680743513,45.994365386999995,8909.223996575,3.6566253388
10.52274614325,13.0902324941,44.4097501853,6301.388481587,12.1840402513
11.68414591605,20.2409166696,25.9987590973,9043.2662195884,9.6749858799
13.791955186950002,38.349362345799996,10.397394434099999,9412.8214334313,3.2219534566
12.1630019148,39.5162104986,42.6613117641,678.2905850784999,13.8589813409
13.429546119,46.3270828818,46.098066305100005,9014.6560122686,12.785169957899999
13.5544668696,10.160872769400001,31.859668094699998,1708.0724979663,5.7701627296
2.697979008,27.243404354899997,9.549109785599999,300.4024147229,9.2500655152
0.611353653,48.994222753100004,35.3232128437,1850.0878829085998,11.3563895533
5.135352789900001,19.3823242336,1.8055511878,1112.1282267534,11.966712747699999
1.7018080435499998,25.1595779302,19.1035652526,450.92503819120003,4.2993270609
14.130509724300001,2.3260422673,3.6124366967,9667.8089357359,13.867232460599999
13.44409334445,7.411815192000001,36.4015880789,3809.980058193,12.9243383214
10.192031803499999,2.8142977792000003,22.955029621399998,5704.8367494002005,7.3941865078
4.8703231635,8.772840950099999,33.9034070743,169.0991382259,13.579658098
11.38531038555,0.9620426598999999,28.5352807981,4427.2914066197,4.6033288326
11.3923589235,34.203167502,27.0050535633,8977.6575321117,13.7000956911
12.951031213050001,19.918975003499998,7.001628515399999,7614.8711982502,4.1799533528
6.022657778549999,28.9301631509,45.5884014069,4522.9689673923995,5.7679826451
14.9776853388,27.4811814704,14.551948946800001,3254.2945805596,13.0991359337
4.4108069526,43.7480063708,11.7644161848,2643.9159377344,13.5335172219
12.72146361945,19.836958484700002,40.6145378429,785.4578379267,13.9489270591
2.05727589405,49.903301790200004,48.068515526800006,5726.9936965826,10.675834246
3.1809100458,35.1530241544,25.1592225881,4904.7986805420005,7.1174266983
12.41567176665,17.6156466879,9.4436383869,5948.9552137004,8.6354678449
7.35244297575,29.3694837926,36.2126967327,5403.4554251983,0.31601034640000003
2.47230143025,6.2382331476,11.372221379700001,3969.0591596014,0.9434080838
9.5668835862,28.1685439014,12.950952882200001,1479.0815913229999,3.7828669275999998
9.0719371104,44.665278549899995,37.203848955,5395.985931919799,8.817173405
8.628484990199999,16.6565217201,32.922447131999995,5208.3630650702,4.0686153162
7.091473756800001,48.6156282053,14.7060466299,6580.2924431725,8.924355502200001
